user_id,behavioural_data,clicks
1799,6,33
1799,9,22
1799,16,6
1799,18,9
1802,4,7
1802,6,7
1802,9,1
1803,2,1
1803,4,14
1803,6,8
1803,16,1
1803,18,1
1804,4,18
1804,6,11
1804,9,5
1804,11,2
1804,16,5
1804,18,20
1804,19,4
1805,4,7
1805,6,14
1805,9,9
1805,16,1
1805,18,7
1805,19,1
1806,4,7
1806,6,4
1806,9,8
1806,11,5
1806,16,5
1806,18,4
1807,4,4
1807,6,13
1807,8,2
1807,9,5
1807,16,6
1807,18,16
1810,4,19
1810,5,14
1810,6,16
1810,8,2
1810,9,8
1810,11,7
1810,16,3
1810,18,15
1810,19,1
1811,2,2
1811,4,31
1811,6,17
1811,9,2
1811,16,12
1811,18,29
1811,19,1
1812,4,10
1812,6,12
1812,9,2
1812,11,2
1812,18,3
1812,19,2
1813,4,4
1813,6,11
1813,9,17
1813,16,13
1815,4,15
1815,6,11
1815,9,12
1815,11,25
1815,16,1
1815,18,14
1820,4,7
1820,6,4
1820,9,2
1821,6,6
1821,9,33
1821,16,4
1822,4,6
1822,6,6
1822,11,6
1823,6,2
1824,4,42
1824,6,6
1824,9,5
1824,11,24
1824,18,9
1825,4,11
1825,5,8
1825,6,18
1825,9,13
1825,11,1
1825,16,10
1825,18,59
1825,19,5
1828,4,11
1828,6,11
1828,8,2
1828,9,14
1828,16,1
1829,2,2
1829,4,64
1829,6,54
1829,8,1
1829,9,2
1829,16,5
1829,18,28
1829,19,2
1830,4,2
1830,6,3
1830,18,1
1831,4,3
1831,6,1
1831,16,6
1831,18,16
1831,19,2
1834,4,19
1834,6,20
1834,9,22
1834,11,15
1834,16,12
1834,18,3
1835,2,7
1835,4,21
1835,6,35
1835,9,7
1835,16,16
1835,18,59
1835,19,3
1836,4,4
1836,6,9
1836,9,10
1836,18,10
1836,19,1
1837,6,4
1837,9,10
1837,16,3
1837,18,2
1838,4,1
1838,6,13
1838,9,9
1838,16,8
1838,18,7
1839,2,1
1839,4,32
1839,6,33
1839,9,3
1839,16,1
1839,18,34
1839,19,1
1840,4,37
1840,6,26
1840,9,14
1840,11,22
1840,16,1
1843,6,3
1843,9,4
1846,2,2
1846,4,11
1846,6,6
1846,9,6
1846,16,1
1846,18,2
1849,4,14
1849,6,12
1849,9,16
1849,16,16
1849,18,27
1849,19,1
1851,4,4
1851,6,15
1851,9,6
1851,11,5
1851,16,5
1851,18,12
1851,19,4
1852,2,5
1852,4,52
1852,6,28
1852,9,3
1852,16,5
1852,18,28
1853,2,4
1853,6,7
1853,9,4
1853,18,5
1854,4,3
1854,6,9
1854,9,6
1854,11,6
1854,16,2
1854,18,1
1855,4,23
1855,6,17
1855,8,2
1855,9,4
1855,16,6
1855,18,20
1855,19,4
1857,4,5
1857,6,11
1857,9,12
1857,11,2
1857,16,6
1859,6,2
1859,9,7
1859,16,5
1860,4,5
1860,6,5
1860,9,7
1860,11,2
1860,16,5
1860,18,2
1861,6,2
1861,8,1
1861,18,1
1862,9,3
1863,6,1
1864,4,11
1864,6,9
1864,8,2
1864,9,19
1864,11,2
1864,16,1
1864,18,2
1864,19,2
1866,4,5
1866,6,9
1866,9,6
1866,11,2
1866,16,4
1866,18,18
1866,19,3
1867,6,3
1867,9,6
1867,18,2
1868,4,3
1868,6,6
1868,9,7
1868,16,1
1869,2,1
1869,4,31
1869,6,6
1869,8,7
1869,18,1
1871,2,2
1871,4,37
1871,6,16
1871,8,1
1871,11,13
1871,16,3
1871,18,16
1872,4,18
1872,6,14
1872,9,18
1872,11,44
1872,16,21
1872,18,82
1872,19,1
1873,6,4
1873,8,1
1873,9,2
1873,18,2
1875,2,1
1875,4,12
1875,6,17
1875,8,1
1875,9,14
1875,16,7
1875,18,11
1875,19,1
1877,4,15
1877,6,17
1877,9,27
1877,11,9
1877,16,8
1877,18,17
1877,19,1
1878,6,28
1878,9,10
1878,16,5
1878,18,23
1878,19,4
1880,4,15
1880,5,2
1880,6,9
1880,9,1
1880,18,5
1880,19,1
1881,4,71
1881,6,31
1881,8,2
1881,9,22
1881,11,5
1881,16,10
1881,18,17
1881,19,1
1882,4,7
1882,6,5
1882,9,17
1882,11,18
1882,16,2
1883,4,50
1883,6,27
1883,8,3
1883,9,12
1883,11,17
1883,16,7
1883,18,2
1884,6,6
1884,9,2
1884,18,10
1884,19,2
1887,4,16
1887,6,12
1887,9,31
1887,11,3
1887,16,8
1892,4,3
1892,6,5
1892,9,4
1892,16,3
1892,18,5
1892,19,1
1893,6,4
1893,9,1
1893,18,3
1894,4,33
1894,6,7
1894,9,3
1894,16,2
1894,19,2
1895,6,1
1898,6,1
1900,2,1
1900,4,23
1900,6,27
1900,9,10
1900,11,10
1900,16,5
1900,18,10
1900,19,2
1901,4,7
1901,6,3
1901,9,2
1901,16,3
1902,4,16
1902,6,6
1902,9,6
1902,11,2
1902,16,2
1903,6,1
1905,6,2
1905,9,4
1905,18,2
1906,4,5
1906,6,10
1906,9,44
1906,16,7
1906,18,19
1907,6,1
1908,2,1
1908,4,3
1908,6,12
1908,9,25
1908,11,4
1908,16,7
1908,18,5
1908,19,1
1910,2,1
1910,4,32
1910,5,4
1910,6,14
1910,8,2
1910,9,2
1910,11,6
1910,16,7
1910,18,15
1911,4,48
1911,5,6
1911,6,72
1911,8,3
1911,9,7
1911,11,3
1911,16,22
1911,18,41
1911,19,9
1913,2,1
1913,4,23
1913,6,27
1913,8,1
1913,9,8
1913,11,6
1913,16,3
1913,18,4
1914,4,8
1914,6,9
1914,8,2
1914,9,2
1915,6,7
1915,9,7
1915,16,1
1917,4,19
1917,6,22
1917,8,4
1917,9,6
1917,11,25
1917,16,13
1917,18,38
1917,19,4
1918,2,2
1918,4,5
1918,5,4
1918,6,19
1918,9,2
1918,16,6
1918,18,36
1918,19,2
1919,4,9
1919,5,2
1919,6,12
1919,9,5
1919,16,2
1919,18,9
1920,2,1
1920,6,13
1920,9,20
1920,16,2
1920,18,2
1921,4,3
1921,6,7
1921,16,5
1921,18,36
1921,19,3
1922,4,3
1922,6,9
1922,8,6
1922,9,8
1922,16,9
1922,18,19
1922,19,3
1923,4,20
1923,6,14
1923,9,19
1924,2,5
1924,4,15
1924,6,33
1924,16,17
1924,18,50
1924,19,1
1925,2,1
1925,6,3
1925,9,2
1925,18,2
1926,4,31
1926,6,2
1926,19,1
1930,6,5
1930,9,2
1930,16,1
1930,18,2
1930,19,1
1932,2,2
1932,4,6
1932,6,13
1932,9,7
1932,16,1
1932,18,4
1932,19,2
1934,4,10
1934,6,9
1934,9,4
1934,11,4
1934,16,20
1934,18,32
1934,19,1
1937,2,1
1937,4,3
1937,6,6
1937,9,3
1937,16,2
1937,18,8
1937,19,1
1938,6,1
1938,8,1
1939,4,19
1939,6,22
1939,11,7
1939,16,4
1939,18,18
1939,19,2
1940,6,1
1941,4,13
1941,6,7
1941,9,1
1941,11,14
1941,16,2
1943,4,14
1943,6,7
1943,9,8
1943,16,3
1943,18,22
1944,6,2
1944,9,7
1944,16,3
1945,4,16
1945,6,2
1945,9,2
1945,18,2
1945,19,1
1947,4,21
1947,6,17
1947,9,13
1947,11,14
1947,16,10
1947,18,16
1948,4,12
1948,5,40
1948,6,17
1948,9,7
1948,16,2
1948,18,7
1949,2,1
1949,6,5
1949,9,5
1949,16,5
1949,18,4
1950,4,4
1950,6,2
1950,9,2
1950,18,2
1952,4,22
1952,6,9
1952,9,16
1952,11,8
1952,16,7
1952,18,16
1953,6,11
1953,9,20
1953,11,10
1953,16,2
1953,18,4
1955,2,3
1955,4,38
1955,6,63
1955,8,3
1955,9,3
1955,11,2
1955,16,4
1955,18,25
1955,19,5
1956,2,1
1956,6,11
1956,9,18
1956,11,2
1956,16,5
1956,18,21
1956,19,4
1957,2,1
1957,4,10
1957,6,6
1957,9,3
1957,16,3
1957,18,1
1958,4,7
1958,6,9
1958,9,6
1958,16,1
1958,18,33
1958,19,1
1959,4,1
1959,6,3
1959,9,1
1959,16,5
1959,18,2
1959,19,1
1960,4,17
1960,6,8
1960,9,15
1960,16,3
1960,18,5
1960,19,1
1961,6,8
1961,9,10
1961,16,3
1961,18,7
1961,19,1
1963,4,9
1963,6,4
1967,4,5
1967,6,6
1967,9,5
1967,16,1
1968,6,1
1969,4,39
1969,6,20
1969,8,1
1969,11,9
1969,19,1
1970,4,2
1970,6,9
1970,9,15
1970,16,5
1970,18,7
1970,19,1
1972,4,9
1972,6,8
1972,8,1
1972,9,3
1972,11,5
1973,4,20
1973,6,22
1973,8,1
1973,9,40
1973,16,5
1973,19,1
1975,2,1
1975,6,9
1975,9,6
1975,16,5
1975,18,1
1976,6,2
1976,9,31
1976,16,7
1978,4,14
1978,6,24
1978,9,33
1978,16,15
1978,18,12
1978,19,1
1979,4,6
1979,6,12
1979,9,41
1979,16,1
1979,18,17
1980,6,1
1983,4,39
1983,6,4
1983,11,1
1984,2,2
1984,4,7
1984,5,3
1984,6,18
1984,8,2
1984,9,12
1984,11,2
1984,16,4
1984,18,11
1984,19,1
1985,6,4
1985,9,11
1985,16,1
1987,6,2
1987,9,6
1988,4,11
1988,6,18
1988,9,4
1988,11,2
1988,16,6
1988,18,17
1988,19,1
1991,6,1
1992,4,11
1992,6,5
1992,9,8
1992,11,14
1993,4,7
1993,6,2
1993,11,12
1994,4,6
1994,6,2
1994,9,5
1994,11,1
1995,4,3
1995,6,18
1995,9,25
1995,16,6
1995,18,2
1996,4,2
1996,6,4
1996,9,4
1996,11,6
1996,16,6
1996,18,2
1997,4,4
1997,6,2
1997,9,4
1997,18,1
1998,6,1
1998,9,2
1998,18,1
1999,2,1
1999,4,20
1999,6,8
1999,9,20
1999,11,5
1999,16,5
1999,18,1
2001,6,4
2001,9,6
2001,16,5
2001,18,4
2001,19,1
2002,4,7
2002,6,4
2002,11,14
2003,2,1
2003,4,9
2003,5,2
2003,6,24
2003,9,32
2003,16,5
2003,18,21
2003,19,2
2005,6,1
2006,4,9
2006,6,13
2006,9,16
2006,11,12
2006,16,8
2006,18,5
2006,19,3
2008,4,4
2008,6,4
2008,9,2
2008,16,2
2008,18,5
2010,4,2
2010,6,2
2010,16,1
2012,4,6
2012,6,4
2012,18,4
2012,19,1
2013,2,1
2013,4,22
2013,6,10
2013,8,2
2013,9,5
2013,16,3
2013,18,15
2014,6,2
2014,9,4
2014,11,10
2014,16,2
2014,18,5
2015,4,2
2015,6,2
2017,4,21
2017,6,20
2017,8,1
2017,9,13
2017,11,4
2017,16,12
2017,18,51
2018,4,42
2018,6,18
2018,9,11
2018,11,11
2018,16,5
2018,18,2
2019,2,3
2019,4,29
2019,6,33
2019,9,17
2019,16,4
2019,18,13
2019,19,2
2020,4,6
2020,6,1
2021,2,1
2021,4,30
2021,6,10
2021,9,2
2021,11,11
2021,16,3
2021,18,12
2022,4,28
2022,6,29
2022,9,4
2022,11,43
2022,18,5
2022,19,5
2023,4,3
2023,6,5
2023,9,4
2024,6,7
2024,9,10
2024,16,1
2024,18,2
2025,2,1
2025,6,10
2025,9,6
2025,11,7
2025,16,2
2025,18,2
2026,4,12
2026,6,5
2026,11,2
2027,6,5
2027,9,2
2027,18,9
2027,19,1
2030,4,9
2030,6,24
2030,9,49
2030,11,4
2030,16,6
2032,4,34
2032,6,19
2032,9,3
2032,16,9
2032,18,27
2032,19,2
2033,4,22
2033,6,33
2033,9,35
2033,11,7
2033,16,7
2033,19,9
2034,4,6
2034,6,5
2034,8,5
2034,19,1
2035,6,3
2035,9,10
2035,16,1
2036,4,13
2036,6,5
2037,6,4
2037,16,2
2037,18,4
2038,6,1
2040,4,10
2040,6,8
2040,9,1
2040,16,2
2041,6,3
2045,4,13
2045,6,28
2045,9,12
2045,11,2
2045,16,5
2045,18,13
2046,2,1
2046,4,31
2046,6,16
2046,8,1
2046,9,2
2046,16,3
2046,18,12
2047,4,2
2047,6,5
2047,9,2
2048,2,2
2048,4,17
2048,6,10
2048,9,4
2048,16,5
2048,18,15
2048,19,3
2049,4,16
2049,6,13
2049,8,1
2049,9,29
2049,11,40
2049,16,5
2049,18,2
2050,4,1
2050,6,14
2050,16,1
2050,18,27
2050,19,5
2051,4,29
2051,6,23
2051,9,36
2051,11,42
2051,16,8
2051,18,1
2052,6,5
2052,9,4
2052,18,12
2057,4,2
2057,6,5
2057,9,9
2059,6,1
2059,16,1
2059,18,2
2060,6,1
2062,4,5
2062,6,3
2062,9,4
2062,16,1
2062,18,2
2063,4,6
2063,6,7
2063,9,56
2063,11,2
2063,16,2
2063,18,22
2063,19,3
2064,4,3
2064,6,19
2064,9,21
2064,16,5
2064,18,20
2064,19,3
2065,2,1
2065,4,10
2065,6,10
2065,9,20
2065,11,2
2065,18,6
2066,4,2
2066,6,3
2066,9,5
2066,18,1
2067,6,1
2068,4,15
2068,6,5
2068,9,3
2068,16,1
2068,18,5
2068,19,2
2069,6,1
2069,9,4
2071,4,24
2071,6,22
2071,9,6
2071,16,15
2071,18,25
2071,19,3
2072,2,1
2072,4,4
2072,6,3
2072,9,6
2072,18,1
2073,2,1
2073,4,38
2073,6,44
2073,9,8
2073,11,3
2073,16,11
2073,18,40
2075,4,12
2075,6,4
2075,9,2
2076,4,46
2076,6,34
2076,8,2
2076,11,30
2076,16,3
2076,18,13
2076,19,2
2077,4,15
2077,6,11
2077,9,7
2077,11,4
2077,18,3
2078,4,8
2078,6,6
2078,9,15
2078,11,2
2078,16,2
2079,4,8
2079,6,4
2079,9,2
2079,11,19
2079,16,1
2080,2,3
2080,4,15
2080,6,19
2080,8,1
2080,9,7
2080,16,5
2080,18,17
2082,6,2
2082,9,3
2082,16,1
2082,18,2
2083,4,9
2083,6,6
2083,9,5
2083,18,4
2083,19,1
2084,4,147
2084,5,5
2084,6,97
2084,8,2
2084,9,49
2084,16,20
2084,18,46
2086,4,10
2086,6,5
2086,9,2
2086,11,5
2087,4,11
2087,6,21
2087,9,19
2087,11,3
2087,16,9
2087,18,2
2087,19,1
2088,4,4
2088,6,7
2088,9,1
2088,16,3
2088,18,16
2088,19,2
2089,2,2
2089,4,12
2089,6,16
2089,8,1
2089,9,11
2089,16,2
2089,18,11
2090,4,4
2090,6,2
2091,2,1
2091,4,2
2091,6,7
2091,9,6
2091,18,7
2091,19,2
2092,2,1
2092,4,4
2092,6,10
2092,9,6
2092,16,2
2092,18,2
2094,4,10
2094,6,13
2094,9,7
2094,11,2
2094,16,1
2095,6,3
2095,9,5
2095,16,1
2095,18,3
2096,4,19
2096,6,31
2096,9,4
2096,11,20
2096,16,8
2096,18,33
2096,19,5
2097,2,3
2097,4,49
2097,6,31
2097,8,2
2097,9,20
2097,11,5
2097,16,5
2097,18,14
2097,19,2
2098,4,4
2098,6,9
2098,9,15
2098,16,2
2098,18,1
2099,6,7
2099,9,9
2099,16,1
2099,18,24
2099,19,2
2101,2,2
2101,4,34
2101,6,24
2101,8,3
2101,9,12
2101,16,3
2101,18,10
2102,2,1
2102,4,39
2102,6,17
2102,9,17
2102,16,1
2102,18,2
2103,4,23
2103,6,11
2103,9,1
2103,16,3
2103,18,5
2103,19,1
2104,4,4
2104,6,5
2104,9,6
2104,18,3
2104,19,1
2105,2,1
2105,4,13
2105,6,14
2105,16,6
2105,18,15
2106,4,19
2106,6,19
2106,9,15
2106,11,8
2106,16,1
2106,18,19
2106,19,3
2110,6,3
2110,9,14
2110,16,3
2110,18,3
2111,4,19
2111,6,11
2111,11,6
2111,16,12
2111,18,12
2112,4,32
2112,6,28
2112,9,30
2112,11,6
2112,16,4
2112,18,6
2113,6,9
2113,9,11
2113,11,4
2114,4,17
2114,6,5
2114,11,12
2114,16,4
2114,18,5
2116,4,2
2116,6,3
2117,4,14
2117,6,33
2117,9,4
2118,6,2
2118,9,21
2118,16,2
2119,4,37
2119,6,13
2119,11,3
2119,19,1
2120,4,6
2120,6,4
2120,9,7
2120,11,15
2121,4,11
2121,6,7
2121,9,2
2121,16,2
2121,18,9
2121,19,1
2122,4,11
2122,6,15
2122,9,8
2122,11,4
2122,16,1
2122,18,1
2124,4,19
2124,6,8
2124,9,3
2124,11,19
2126,4,20
2126,6,9
2126,11,15
2126,18,6
2127,4,10
2127,6,5
2127,9,4
2127,16,1
2128,4,5
2128,6,4
2128,9,2
2129,6,4
2130,2,1
2130,4,5
2130,6,4
2130,9,2
2130,16,4
2130,18,2
2131,4,8
2131,6,4
2131,9,22
2131,16,2
2131,18,5
2132,4,14
2132,6,8
2132,9,2
2133,4,10
2133,6,9
2133,9,9
2133,16,3
2134,4,16
2134,6,13
2134,9,4
2134,11,6
2135,4,8
2135,6,2
2135,18,2
2135,19,1
2136,2,5
2136,4,6
2136,6,25
2136,8,1
2136,9,9
2136,16,1
2136,18,17
2136,19,1
2137,4,36
2137,6,21
2137,8,1
2137,9,10
2137,11,4
2137,16,4
2137,18,2
2137,19,1
2138,6,3
2138,9,4
2138,16,1
2138,18,1
2139,4,3
2139,6,4
2139,9,26
2139,18,3
2141,4,3
2141,6,6
2141,9,4
2141,16,1
2142,4,2
2142,6,1
2143,2,1
2143,4,48
2143,6,32
2143,8,1
2143,9,23
2143,16,2
2143,18,1
2144,6,1
2144,18,4
2144,19,1
2145,4,26
2145,6,23
2145,9,11
2145,11,34
2145,18,4
2146,6,2
2146,18,1
2147,4,33
2147,6,11
2147,9,3
2147,11,27
2147,16,5
2147,18,5
2148,4,16
2148,6,5
2148,9,9
2148,11,5
2148,18,2
2148,19,1
2150,2,1
2150,4,17
2150,6,2
2150,16,1
2150,18,4
2151,6,2
2152,4,50
2152,6,29
2152,9,5
2152,11,10
2152,16,3
2153,4,4
2153,6,5
2153,9,3
2153,11,9
2153,18,6
2156,2,4
2156,4,3
2156,6,14
2156,9,7
2156,18,1
2156,19,5
2157,4,19
2157,6,10
2157,9,3
2157,11,2
2157,16,1
2157,18,10
2157,19,2
2159,6,10
2159,9,3
2159,18,2
2159,19,1
2160,6,1
2160,9,4
2161,4,38
2161,5,2
2161,6,12
2161,8,1
2161,9,8
2161,11,2
2161,18,6
2161,19,2
2162,6,1
2162,16,3
2164,4,15
2164,6,20
2164,9,29
2164,16,8
2165,6,5
2165,9,1
2165,11,5
2165,16,7
2165,18,4
2166,4,18
2166,6,4
2166,9,3
2166,16,1
2168,6,2
2168,9,5
2168,18,1
2169,4,43
2169,6,16
2169,8,1
2170,2,3
2170,4,4
2170,6,6
2170,9,4
2170,18,5
2171,4,7
2171,6,6
2171,9,7
2171,11,2
2171,16,4
2172,4,10
2172,6,3
2172,9,3
2172,11,10
2173,6,1
2174,4,11
2174,6,9
2174,9,2
2174,11,6
2174,18,2
2174,19,1
2175,4,19
2175,6,9
2175,9,7
2175,11,5
2175,16,1
2175,18,5
2177,6,3
2177,9,11
2177,16,3
2177,18,8
2178,6,3
2178,9,4
2179,6,3
2179,9,2
2179,18,4
2179,19,2
2180,2,1
2180,4,40
2180,6,55
2180,9,29
2180,11,69
2180,16,16
2180,18,53
2180,19,3
2181,4,32
2181,6,30
2181,9,3
2181,16,1
2183,2,2
2183,4,9
2183,6,10
2183,9,48
2183,16,3
2183,18,2
2184,4,17
2184,6,11
2184,9,21
2184,11,15
2184,16,10
2184,18,14
2184,19,1
2185,6,3
2188,4,11
2188,6,8
2188,9,19
2188,16,5
2190,2,1
2190,4,40
2190,6,25
2190,8,1
2190,9,15
2190,11,9
2190,16,5
2190,18,5
2191,2,1
2191,4,10
2191,6,5
2191,9,2
2191,16,1
2191,18,2
2192,4,3
2192,6,4
2192,16,2
2192,18,5
2192,19,2
2193,4,16
2193,6,10
2193,9,27
2193,11,9
2193,16,5
2193,18,12
2193,19,3
2194,4,3
2194,6,2
2194,16,1
2194,18,2
2195,4,46
2195,6,35
2195,8,2
2195,9,69
2195,11,11
2195,16,15
2195,18,16
2195,19,2
2196,4,2
2196,6,7
2196,9,2
2196,16,6
2196,18,2
2198,2,1
2198,4,23
2198,6,22
2198,9,5
2198,18,1
2199,4,2
2199,6,14
2199,9,10
2199,11,12
2199,16,3
2199,18,3
2199,19,1
2200,6,1
2202,2,2
2202,4,22
2202,6,6
2202,9,3
2202,16,2
2202,18,15
2202,19,1
2203,6,4
2204,2,2
2204,4,9
2204,6,12
2204,9,2
2204,18,4
2205,6,1
2206,4,8
2206,6,2
2206,9,9
2206,11,12
2206,16,3
2207,2,2
2207,4,55
2207,6,34
2207,8,1
2207,9,4
2207,16,5
2207,18,19
2209,2,1
2209,6,1
2209,9,20
2209,16,6
2209,18,4
2210,4,41
2210,6,31
2210,9,8
2210,16,1
2210,18,14
2210,19,7
2211,2,2
2211,4,12
2211,6,16
2211,11,5
2211,18,8
2211,19,1
2212,4,3
2212,6,1
2213,4,2
2213,6,9
2213,9,48
2213,16,2
2213,18,5
2215,4,52
2215,6,34
2215,9,64
2215,11,31
2215,16,14
2215,18,3
2215,19,2
2217,6,2
2217,9,5
2218,4,7
2218,6,12
2218,8,1
2218,9,48
2218,16,3
2218,18,1
2221,2,1
2221,4,43
2221,6,7
2221,16,3
2221,18,12
2222,4,11
2222,6,8
2222,9,5
2222,11,4
2223,4,29
2223,6,9
2223,8,1
2223,16,2
2223,18,7
2223,19,1
2224,4,5
2224,6,3
2224,9,10
2224,16,1
2225,6,3
2225,9,4
2226,4,17
2226,6,6
2226,9,1
2226,16,2
2227,6,1
2228,4,55
2228,6,35
2228,9,41
2228,11,4
2228,16,1
2228,19,5
2229,6,1
2229,9,2
2230,2,1
2230,4,30
2230,6,21
2230,9,12
2230,16,2
2230,18,3
2232,6,9
2232,9,18
2232,16,5
2232,18,3
2233,4,15
2233,6,8
2233,9,11
2233,16,1
2234,4,8
2234,6,13
2234,9,5
2234,16,5
2234,18,5
2234,19,2
2236,2,3
2236,4,38
2236,6,12
2236,18,5
2237,2,4
2237,4,41
2237,6,21
2237,8,2
2237,9,4
2237,16,5
2237,18,26
2237,19,2
2239,4,56
2239,6,28
2239,8,1
2239,9,4
2239,18,6
2239,19,2
2241,4,18
2241,6,17
2241,11,5
2241,18,14
2241,19,3
2242,2,1
2242,6,5
2242,9,6
2242,16,1
2242,18,1
2243,6,1
2243,18,2
2243,19,1
2244,2,1
2244,4,6
2244,6,8
2244,9,3
2244,18,1
2245,4,22
2245,6,5
2245,11,49
2246,4,16
2246,6,13
2246,9,1
2246,11,7
2246,16,2
2246,18,3
2246,19,1
2247,2,1
2247,4,11
2247,6,12
2247,8,1
2247,9,11
2247,11,8
2247,16,6
2247,18,14
2249,6,1
2249,11,2
2250,4,10
2250,6,4
2250,11,7
2250,19,1
2251,4,41
2251,6,23
2251,8,1
2251,9,36
2251,16,9
2251,18,6
2253,2,1
2253,4,31
2253,6,35
2253,8,11
2253,9,32
2253,11,33
2253,16,14
2253,18,18
2253,19,1
2254,4,33
2254,6,2
2254,11,5
2257,2,1
2257,4,25
2257,6,22
2257,9,41
2257,11,14
2257,16,18
2257,18,22
2259,4,14
2259,6,9
2259,9,8
2259,11,7
2259,16,2
2259,18,1
2262,6,6
2262,9,4
2262,11,15
2262,18,5
2262,19,1
2263,4,17
2263,6,7
2263,9,2
2263,16,6
2265,4,22
2265,6,15
2265,9,30
2265,11,16
2265,16,9
2265,18,5
2266,4,2
2266,6,6
2266,9,9
2266,16,1
2267,4,4
2267,6,2
2267,18,3
2267,19,1
2268,4,9
2268,6,14
2268,9,16
2268,16,7
2268,18,10
2269,2,4
2269,4,9
2269,6,17
2269,9,10
2269,16,2
2269,18,8
2270,4,28
2270,6,23
2270,8,1
2270,9,5
2270,11,6
2271,6,5
2271,16,1
2271,18,7
2271,19,3
2273,4,8
2273,6,12
2273,11,1
2275,2,2
2275,4,7
2275,6,6
2275,9,29
2275,16,2
2275,18,23
2275,19,1
2276,4,3
2276,6,8
2276,9,7
2276,11,6
2276,18,5
2276,19,2
2277,4,9
2277,6,5
2277,19,1
2278,4,35
2278,6,10
2278,9,6
2278,11,11
2278,16,1
2278,18,59
2279,4,7
2279,6,8
2279,9,8
2279,18,2
2279,19,1
2281,4,64
2281,6,41
2281,8,2
2281,9,8
2281,11,14
2281,16,6
2281,18,19
2282,6,5
2282,9,11
2282,11,10
2282,16,5
2282,18,15
2282,19,1
2285,4,5
2285,6,10
2285,9,32
2285,16,7
2285,18,3
2286,4,15
2286,5,7
2286,6,9
2286,9,4
2286,11,6
2286,16,2
2286,18,10
2287,2,2
2287,4,5
2287,6,6
2287,9,1
2287,18,3
2288,4,7
2288,6,3
2288,16,1
2288,18,3
2289,4,51
2289,5,1
2289,6,17
2289,11,22
2289,16,9
2289,18,9
2291,6,4
2291,9,2
2292,4,9
2292,6,6
2292,9,12
2292,11,12
2292,16,3
2292,19,1
2293,4,11
2293,6,10
2293,9,25
2293,11,7
2293,16,8
2293,18,5
2293,19,1
2296,4,3
2296,6,8
2296,9,3
2297,4,3
2297,6,5
2297,9,7
2297,16,3
2299,4,7
2299,6,1
2299,19,1
2300,4,22
2300,6,9
2300,9,9
2300,11,28
2300,16,9
2300,18,12
2304,2,3
2304,6,6
2304,9,2
2304,18,3
2305,4,22
2305,6,15
2305,9,21
2305,11,17
2305,16,3
2305,18,1
2307,4,14
2307,6,8
2307,9,2
2307,16,1
2307,18,5
2307,19,1
2308,4,11
2308,6,6
2308,11,21
2309,4,21
2309,6,4
2310,4,21
2310,6,8
2310,8,1
2311,6,1
2311,9,1
2312,2,11
2312,4,42
2312,6,30
2312,8,1
2312,9,9
2312,16,7
2312,18,17
2313,4,6
2313,6,12
2313,9,3
2314,4,5
2314,6,8
2314,9,29
2314,16,6
2314,18,12
2315,6,2
2315,9,8
2315,16,2
2317,4,38
2317,6,4
2317,9,3
2317,11,34
2317,18,3
2317,19,1
2318,4,10
2318,6,20
2318,8,1
2318,9,21
2318,16,5
2318,18,8
2318,19,1
2319,4,9
2319,6,2
2320,2,1
2320,6,9
2320,9,14
2320,16,1
2320,18,1
2321,4,21
2321,6,12
2321,9,2
2321,11,12
2321,16,5
2321,18,8
2322,2,2
2322,4,3
2322,6,7
2322,8,2
2322,18,5
2323,4,5
2323,6,9
2323,9,25
2323,16,5
2323,18,13
2323,19,1
2324,4,5
2324,6,2
2325,4,44
2325,6,25
2325,9,15
2325,11,20
2325,16,7
2326,4,24
2326,6,17
2326,8,1
2326,9,13
2326,18,6
2326,19,3
2327,6,4
2327,9,9
2328,4,18
2328,6,12
2328,8,3
2328,9,3
2328,18,1
2329,6,3
2329,9,2
2331,4,31
2331,6,32
2331,9,11
2331,16,4
2331,18,12
2331,19,7
2332,4,53
2332,6,71
2332,8,4
2332,9,39
2332,11,12
2332,16,4
2332,18,3
2332,19,13
2334,4,92
2334,6,29
2334,8,3
2334,9,19
2334,11,37
2334,16,12
2334,18,2
2334,19,1
2336,4,14
2336,6,27
2336,9,25
2336,11,5
2336,18,3
2342,4,5
2342,6,1
2342,11,8
2343,4,2
2343,6,6
2344,2,1
2344,4,60
2344,5,3
2344,6,36
2344,9,5
2344,16,4
2344,18,24
2344,19,2
2347,6,2
2348,2,3
2348,4,48
2348,6,55
2348,9,23
2348,11,34
2348,16,6
2348,18,12
2349,2,2
2349,4,54
2349,6,31
2349,9,5
2349,11,29
2349,18,6
2349,19,1
2350,4,11
2350,6,7
2350,9,1
2352,2,1
2352,4,28
2352,6,32
2352,9,17
2352,11,13
2352,16,9
2352,18,4
2352,19,2
2353,4,11
2353,6,12
2353,9,26
2353,16,2
2354,6,2
2355,4,41
2355,6,31
2355,9,8
2355,16,6
2355,18,8
2355,19,1
2356,2,2
2356,4,10
2356,6,15
2356,9,16
2356,11,4
2356,16,4
2356,18,4
2357,4,15
2357,6,9
2357,18,2
2357,19,1
2358,4,17
2358,5,6
2358,6,14
2358,9,35
2358,11,7
2358,16,6
2358,18,21
2360,6,1
2361,6,3
2361,11,1
2362,2,1
2362,4,75
2362,5,67
2362,6,65
2362,8,1
